Title,Date/Time,Location,Event Link,Image URL
Paid Research Study: Chinese and Korean Americans Needed,"Mon, Feb 3, 2025",Virtual Event,https://calendar.utexas.edu/event/paid-research-study-chinese-and-korean-americans-needed-1156,https://localist-images.azureedge.net/photos/48014260437248/card/c7c76d54d245c600380daac0828e45d2da635a0f.jpg
2025 SEED Challenge,"Mon, Feb 3, 2025 12am to 11:59pm",,https://calendar.utexas.edu/event/2025-seed-challenge,https://localist-images.azureedge.net/assets/main/thumbs/event-card-e8fbec6b879e626660bc3b106415792fbe680c753d6f976c4b7bc9cbc8935664.png
25Sp TPS - (Asynchronous) How we learn: How can I use pedagogical theory to make learning last?,"Mon, Feb 3, 2025 12am to 11:59pm",Asynchronous - see description below,https://calendar.utexas.edu/event/25sp-tps-asynchronous-how-we-learn-how-can-i-use-pedagogical-theory-to-make-learning-last,https://localist-images.azureedge.net/photos/48729431710334/card/08209b192ad93dd42dea92ba9fe8c22341407698.jpg
Apply: Research Assistant for Study on Children who Translate for English-limited Parents,"Mon, Feb 3, 2025","Sarah M. and Charles E. Seay Building (SEA), 2.322G",https://calendar.utexas.edu/event/apply_research_assistant_for_study_on_children_who_translate_for_english-limited_parents_7470,https://localist-images.azureedge.net/photos/576756/card/aa66fe69d1aada657f1a5e49ad81702cd3e6a36a.jpg
Become an Intramural Dodgeball Official,"Mon, Feb 3, 2025","Gregory Gymnasium (GRE), 1.104",https://calendar.utexas.edu/event/become-an-intramural-dodgeball-official,https://localist-images.azureedge.net/photos/48738620552506/card/965ffc90ea4541f110ef01fd048a6f04bc70d9d5.jpg
Become an Intramural Flag Football Official,"Mon, Feb 3, 2025","Gregory Gym , 1.104",https://calendar.utexas.edu/event/become-an-intramural-flag-football-official,https://localist-images.azureedge.net/photos/48738564595479/card/d648265aad4bc8080f1fbb964372d55414dc3204.jpg
Become an Intramural Indoor Volleyball Official,"Mon, Feb 3, 2025","Gregory Gymnasium (GRE), 1.104",https://calendar.utexas.edu/event/become-an-intramural-indoor-volleyball-official,https://localist-images.azureedge.net/photos/48738727667991/card/8925bec6356534ad226ce9c7bf011bf01ed4831c.jpg
Become an Intramural Sand Volleyball Official,"Mon, Feb 3, 2025",Wright-Whitaker Sports Complex,https://calendar.utexas.edu/event/become-an-intramural-sand-volleyball-official,https://localist-images.azureedge.net/photos/48738678710569/card/a6e0f7804ef17a02b94b2886b22c3aae4c4f24a7.jpg
Become an Intramural Softball Official,"Mon, Feb 3, 2025","Gregory Gymnasium (GRE), 1.104",https://calendar.utexas.edu/event/become-an-intramural-softball-official,https://localist-images.azureedge.net/photos/48738786513547/card/cb02175bf1ccccc48eca6e77e783523198d37539.jpg
Blackland Prairies,"Mon, Feb 3, 2025","Visual Arts Center, Art Building (ART)",https://calendar.utexas.edu/event/blackland-prairies,https://localist-images.azureedge.net/photos/48220949731732/card/a666e05a845ecdd63b95f96face4f408b6785a48.jpg
Energy Tech University Prize (EnergyTech UP),"Mon, Feb 3, 2025 12am to 11:59pm",,https://calendar.utexas.edu/event/energy-tech-university-prize-energytech-up,https://localist-images.azureedge.net/assets/main/thumbs/event-card-e8fbec6b879e626660bc3b106415792fbe680c753d6f976c4b7bc9cbc8935664.png
Healthy Young Adults Needed for Paid Brain Imaging Research Study on Bipolar Disorder and Alcohol,"Mon, Feb 3, 2025",Health Discovery Building (HDB),https://calendar.utexas.edu/event/healthy-young-adults-needed-for-paid-brain-imaging-research-study-on-bipolar-disorder-and-alcohol,https://localist-images.azureedge.net/photos/662105/card/0cd87b0b6d47f7f0b475524320679faac0058591.jpg
Interested in Teaching English Abroad?,"Mon, Feb 3, 2025",,https://calendar.utexas.edu/event/interested_in_teaching_english_abroad,https://localist-images.azureedge.net/photos/34846329908695/card/a6751a10c2cbbf188c40981bb0681883844bbeb4.jpg
Pablo Tut: Land Invention,"Mon, Feb 3, 2025","Visual Arts Center, Art Building (ART)",https://calendar.utexas.edu/event/pablo-tut-landinvention,https://localist-images.azureedge.net/photos/48663369816390/card/ec7f222df0c8acb75da940ebf210d8bd20544c2a.jpg
Paid Culture Study: Mexican Americans and Non-Hispanic White Americans needed,"Mon, Feb 3, 2025","Sarah M. and Charles E. Seay Building (SEA), Room 3.124A (3rd Floor)",https://calendar.utexas.edu/event/paid-culture-study-mexican-americans-and-non-hispanic-white-americans-needed-4028,https://localist-images.azureedge.net/photos/47844714583490/card/af97a1b4330241db8ed25536f7bf2520e9f52dcc.jpg
Paid MRI Research Opportunity,"Mon, Feb 3, 2025","Health Discovery Building (HDB), 4R Floor",https://calendar.utexas.edu/event/paid-mri-research-opportunity,https://localist-images.azureedge.net/photos/47905904017782/card/7c44a2d8322ae62f97254ea842362fe850a27bc4.jpg
Paid Participants Needed: Cognitive and arterial function before and after prolonged sitting,"Mon, Feb 3, 2025","2109 San Jacinto Blvd, Austin, Texas 78712,, BEL 842",https://calendar.utexas.edu/event/paid-participants-needed-cognitive-and-arterial-function-before-and-after-prolonged-sitting,https://localist-images.azureedge.net/photos/48597724289496/card/bfec7517e0e1c65e5de928118e0d04288b0fd9a4.jpg
"Paid Research Study: Chinese, Korean, and Japanese Americans Needed","Mon, Feb 3, 2025",Virtual Event,https://calendar.utexas.edu/event/paid-research-study-chinese-korean-and-japanese-americans-needed-7157,https://localist-images.azureedge.net/photos/48014320180493/card/b49ba3a30a86b2faaf4266258ea292b39292ee41.jpg
Paid Research Study: Korean Americans Needed,"Mon, Feb 3, 2025",Virtual Event,https://calendar.utexas.edu/event/paid-research-study-korean-americans-needed-740,https://localist-images.azureedge.net/photos/48014300887743/card/fa828d1d8996ed60fcfbcd583daee50c838b9a43.jpg
Seeking UT Students for Research Participation,"Mon, Feb 3, 2025",Benedict Hall (BEN),https://calendar.utexas.edu/event/seeking-ut-students-for-research-participation,https://localist-images.azureedge.net/photos/48605004756861/card/d227fdbb9f78c66c8d0c91d9928f517ecd844f91.jpg
TCEA,"Mon, Feb 3, 2025 12am to 11:59pm","Austin, TX",https://calendar.utexas.edu/event/tcea,https://localist-images.azureedge.net/photos/48730693633615/card/8b7464ba39c91df603ec32864f252b4ca2474ea4.jpg
Texas Mental Health Creative Arts Competition,"Mon, Feb 3, 2025",Virtual Event,https://calendar.utexas.edu/event/texas-mental-health-creative-arts-competition,https://localist-images.azureedge.net/photos/47871826161412/card/19a9090d2a5a0ae5c53a84795857d99a11fd382e.jpg
The 2025 HSF Scholar Program,"Mon, Feb 3, 2025 12am to 11:59pm",,https://calendar.utexas.edu/event/the-2025-hsf-scholar-program,https://localist-images.azureedge.net/assets/main/thumbs/event-card-e8fbec6b879e626660bc3b106415792fbe680c753d6f976c4b7bc9cbc8935664.png
The Modern Cowboy,"Mon, Feb 3, 2025","Visual Arts Center, Art Building (ART)",https://calendar.utexas.edu/event/the-modern-cowboy,https://localist-images.azureedge.net/photos/48176719784006/card/5dd75a5d16e37ea9326480810a47372d1a063fd2.jpg
"Transcendence: A Century of Black Queer Ecstasy, 1924‑2024","Mon, Feb 3, 2025","Visual Arts Center, Art Building (ART)",https://calendar.utexas.edu/event/transcendence-acentury-of-black-queer-ecstasy-19242024,https://localist-images.azureedge.net/photos/48176716450782/card/ba9fba9f8095e8bb10735f067dc9653131d5d61b.jpg
University of Texas Women's Golf vs Therese Hession Regional Challenge,"Mon, Feb 3, 2025","Palos Verdes, Calif.",https://calendar.utexas.edu/event/university-of-texas-womens-golf-vs-northrup-grumann-regional-8249,https://localist-images.azureedge.net/assets/main/thumbs/event-card-e8fbec6b879e626660bc3b106415792fbe680c753d6f976c4b7bc9cbc8935664.png
Looking for healthy women for a paid research study on the effects of breast cancer in the brain using artificial intelligence,"Mon, Feb 3, 2025 7am to 3pm",Health Discovery Building (HDB),https://calendar.utexas.edu/event/looking-for-healthy-women-for-a-paid-research-study-on-the-effects-of-breast-cancer-in-the-brain-using-artificial-intelligence,https://localist-images.azureedge.net/photos/47356273859842/card/7942ceb4d5960e996f06efb0190d5fd7fa8c391c.jpg
Paid Research Opportunity - UT Attention Bias Study,"Mon, Feb 3, 2025 9am to 4pm",Sarah M. and Charles E. Seay Building (SEA),https://calendar.utexas.edu/event/paid-research-opportunity-ut-attention-bias-study,https://localist-images.azureedge.net/photos/47171845044487/card/21ca6b6549f9eb52993d03b55e9607f260729def.jpg
Study About Treatment for Anxiety and Anxiety Related Disorders,"Mon, Feb 3, 2025 9am",Sarah M. and Charles E. Seay Building (SEA),https://calendar.utexas.edu/event/study_about_treatment_for_anxiety_and_anxiety_related_disorders,https://localist-images.azureedge.net/photos/97770/card/816d006a3b2ccd94009c918f9a607cc970530bb0.jpg
MS IT & Management Faculty Connect,"Mon, Feb 3, 2025 9:30am to 10:30am",,https://calendar.utexas.edu/event/ms-it-management-faculty-connect-256,https://localist-images.azureedge.net/assets/main/thumbs/event-card-e8fbec6b879e626660bc3b106415792fbe680c753d6f976c4b7bc9cbc8935664.png
Big Eye on Dark Skies: Hobby-Eberly Telescope,"Mon, Feb 3, 2025 10am to 5pm",Texas Science & Natural History Museum,https://calendar.utexas.edu/event/big-eye-on-dark-skies-hobby-eberly-telescope,https://localist-images.azureedge.net/photos/48066159206288/card/bd986c3b4bbaa7fa3ab1863c1c3dc6f8164a3383.jpg
Disability in the News,"Mon, Feb 3, 2025 12pm to 1pm",Virtual Event,https://calendar.utexas.edu/event/disability-in-the-news-3326,https://localist-images.azureedge.net/photos/48551028130942/card/574c7ff0db579bad6da6a173f9f73823f1f04355.jpg
Health Social Work Grand Rounds with Dr. Frederic Reamer,"Mon, Feb 3, 2025 12pm to 1pm","Health Discovery Building (HDB), 1.208 and Zoom",https://calendar.utexas.edu/event/health-social-work-grand-rounds-with-dr-frederic-reamer,https://localist-images.azureedge.net/photos/47853717418915/card/9faf0faab34a9e3661f20d7e8da557831813526b.jpg
Leader Identity Development Luncheon for First-Gen Grad Students and Postdocs,"Mon, Feb 3, 2025 12pm to 1:30pm",William C. Powers Student Activity Center (WCP) 2.122,https://calendar.utexas.edu/event/leader-identity-development-luncheon-for-first-gen-grad-students-and-postdocs,https://localist-images.azureedge.net/photos/48730284064278/card/74c6f34184fe71d0603c47a7c70b49fac3225a34.jpg
Learn How to Use the EndNote Reference Management Tool,"Mon, Feb 3, 2025 12pm to 1:15pm",Virtual Event,https://calendar.utexas.edu/event/learn-how-to-use-the-endnote-reference-management-tool-9877,https://localist-images.azureedge.net/photos/48595499289634/card/afeba8d85d61deda3d2e12561a45190e76eaffba.jpg
Recruiting student participants for a research study,"Mon, Feb 3, 2025 12pm to 12am",Virtual Event,https://calendar.utexas.edu/event/recruiting-student-participants-for-a-research-study,https://localist-images.azureedge.net/photos/48714712007413/card/cb9226c06b56c99fe5ac757ccb6aec636b276c43.jpg
SMART Recovery,"Mon, Feb 3, 2025 12pm to 12:50pm","Student Services Building (SSB), 2.106",https://calendar.utexas.edu/event/smart-recovery-8185,https://localist-images.azureedge.net/photos/48597133238938/card/38225125fbe67d6ec7900e88e74d84548d8d4e8a.jpg
SMART Recovery,"Mon, Feb 3, 2025 12pm to 1pm","Student Services Building (SSB), 2.106",https://calendar.utexas.edu/event/smart-recovery,https://localist-images.azureedge.net/photos/47923088794341/card/5de66e9072f6876440e6847967e4b3e3f1fb04d3.jpg
"Spring 2025 Book Club: ""Teaching with AI"" (2024) [Pt 1]","Mon, Feb 3, 2025 12pm to 1pm",PCL Learning Lab 4,https://calendar.utexas.edu/event/spring-2025-book-club-quotteaching-with-aiquot-2024-pt-1,https://localist-images.azureedge.net/photos/48729436572307/card/313c5fb2a3ddc3a6e0c293967d2935b0f60ec7cc.jpg
A European View on Intelligence Cooperation,"Mon, Feb 3, 2025 12:15pm to 1:30pm","LBJ School of Public Affairs, SRH 3.122",https://calendar.utexas.edu/event/a-european-view-on-intelligence-cooperation,https://localist-images.azureedge.net/photos/48535614801758/card/194fd3494292e8e6262e9358100f34334ae1c338.jpg
UTNY Information Session,"Mon, Feb 3, 2025 3pm to 4pm",UT Austin Campus or Online,https://calendar.utexas.edu/event/utny-information-session-8106,https://localist-images.azureedge.net/photos/48561927004355/card/08e06ca70cc61331e322958cc215f2eac7f71a32.jpg
"LBJ Conversations with John Bucy III, Sheryl Cole, and Gina Hinojosa","Mon, Feb 3, 2025 4pm to 5pm",LBJ - SRH 3.122,https://calendar.utexas.edu/event/lbj-conversations-with-john-bucy-iii-sheryl-cole-and-gina-hinojosa,https://localist-images.azureedge.net/assets/main/thumbs/event-card-e8fbec6b879e626660bc3b106415792fbe680c753d6f976c4b7bc9cbc8935664.png
Online Learning Workshop -- Sanger Learning Center,"Mon, Feb 3, 2025 4pm to 5pm",Virtual Event,https://calendar.utexas.edu/event/online-learning-workshop-sanger-learning-center,https://localist-images.azureedge.net/assets/main/thumbs/event-card-e8fbec6b879e626660bc3b106415792fbe680c753d6f976c4b7bc9cbc8935664.png
River ≠ Border: Reclaiming Our River and Remixing History with Zeke Peña,"Mon, Feb 3, 2025 4:30pm","E. William Doty Fine Arts Building (DFA), DFA 2.204",https://calendar.utexas.edu/event/river-border-reclaiming-our-river-and-remixing-history-with-zeke-pena,https://localist-images.azureedge.net/photos/48725326773823/card/2fc6d557e97cebdb22332231cff5b46caf813489.jpg
"""Should TikTok Be Banned?"" A Civic Discourse Event","Mon, Feb 3, 2025 5:30pm to 7:30pm",,https://calendar.utexas.edu/event/quotshould-tiktok-be-bannedquot-a-civic-discourse-event,https://localist-images.azureedge.net/photos/48729993829875/card/6883bac43c850a8629af0bee5dc4355ef83553c0.jpg
Clean Energy Office Hours,"Mon, Feb 3, 2025 6pm to 9pm",,https://calendar.utexas.edu/event/clean-energy-office-hours,https://localist-images.azureedge.net/assets/main/thumbs/event-card-e8fbec6b879e626660bc3b106415792fbe680c753d6f976c4b7bc9cbc8935664.png
Adapted Wheelchair Tennis and Pickleball,"Mon, Feb 3, 2025 6:30pm to 8:30pm","Whitaker Courts 9,10,11",https://calendar.utexas.edu/event/adapted-wheelchair-tennis-and-pickleball,https://localist-images.azureedge.net/assets/main/thumbs/event-card-e8fbec6b879e626660bc3b106415792fbe680c753d6f976c4b7bc9cbc8935664.png
Adapted/Wheelchair Tennis & Pickleball Nights,"Mon, Feb 3, 2025 6:30pm to 8:30pm",Whitaker Courts 9 and 10,https://calendar.utexas.edu/event/adaptedwheelchair-tennis-pickleball-nights,https://localist-images.azureedge.net/photos/48551028130942/card/574c7ff0db579bad6da6a173f9f73823f1f04355.jpg
Student Government General Assembly,"Mon, Feb 3, 2025 7pm to 10pm",,https://calendar.utexas.edu/event/student-government-general-assembly,https://localist-images.azureedge.net/photos/48729554973347/card/c090bce0b60eecceecfdf0f8b31ff9281040f0b4.jpg
